




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
	|				NamedConstraint "," TypeConstraints
	NamedConstraint ::=	identifier ComponentConstraint
	ComponentConstraint ::= ValueConstraint PresenceConstraint
	ValueConstraint ::=  Constraint | empty
	PresenceConstraint  ::= PRESENT | ABSENT | OPTIONAL | empty
	PatternConstraint ::= PATTERN Value


[CP__27461]T:	3.6.1	abstract character
[CP__27462]D:	An abstract value which is used for the organization, control or representation of textual data.
NOTE -  REF Annex_Tutorial_680 \* MERGEFORMAT \h provides a more complete description of the term abstract character.
[CP__27463]T:	3.6.2	abstract value
[CP__27464]D:	A value whose definition is based only on the type used to carry some semantics, independently of how it is represented in any encoding.
NOTE - Examples of abstract values are the values of the integer type, the boolean type, a character string type, or of a type which is a sequence (or a choice) of an integer and a boolean.
[CP__27465]T:	3.6.3	ASN.1 character set
[CP__27466]D:	The set of characters, specified in clause  REF ASN_CharSet_680 \* MERGEFORMAT \h, used in the ASN.1 notation.
[CP__27467]T:	3.6.4	ASN.1 specification
[CP__27468]D:	A collection of one or more ASN.1 modules.
[CP__27469]T:	3.6.5	associated type
[CP__274610]D:	A type which is used only for defining the value and subtype notation for a type.
NOTE - Associated types are defined in this Recommendation | International Standard when it is necessary to make it clear that there may be a significant difference between how the type is defined in ASN.1 and how it is encoded. Associated types do not appear in user specifications.
[CP__274611]T:	3.6.6	bitstring type
[CP__274612]D:	A simple type whose distinguished values are an ordered sequence of zero, one or more bits.
NOTE - Where there is a need to carry embedded encodings of an abstract value, the use of a bitstring (or an octetstring) type without a contents constraint (see ITU-T Rec. X.682 | ISO/IEC 8824-3, clause  REF ContentsConstraint_682 \h ) is deprecated.  Otherwise, the use of the embedded-pdv type (see clause  REF Notation_EmbeddedPDVType_680 \h ) provides a more flexible mechanism, allowing the announcement of the abstract syntax and of the encoding of the abstract value that is embedded.
[CP__274613]T:	3.6.7	boolean type
[CP__274614]D:	A simple type with two distinguished values.
[CP__274615]T:	3.6.8	character property
[CP__274616]D:	The set of information associated with a cell in a table defining a character repertoire.
NOTE - The information will normally include some or all of the following items:
a)	a graphic symbol;
b)	a character name;
c)	the definition of functions associated with the character when used in particular environments;
d)	whether it represents a digit;
e)	an associated character differing only in (upper/lower) case.
[CP__274617]T:	3.6.9	character abstract syntax
[CP__274618]D:	Any abstract syntax whose values are specified as the set of character strings of zero, one or more characters from some specified collection of characters.
[CP__274619]T:	3.6.10	character repertoire
[CP__274620]D:	The characters in a character set without any implication on how such characters are encoded.
[CP__274621]T:	3.6.11	character string types
[CP__274622]D:	Simple types whose values are strings of characters from some defined character set.
[CP__274623]T:	3.6.12	character transfer syntax
[CP__274624]D:	Any transfer syntax for a character abstract syntax.
NOTE - ASN.1 does not support character transfer syntaxes which do not encode all character strings as an integral multiple of 8 bits.
[CP__274625]T:	3.6.13	choice types
[CP__274626]D:	Types defined by referencing a list of distinct types; each value of the choice type is derived from the value of one of the component types.
[CP__274627]T:	3.6.14	component type
[CP__274628]D:	One of the types referenced when defining a CHOICE, SET, SEQUENCE, SET OF, or SEQUENCE OF.
[CP__274629]T:	3.6.15	constraint
[CP__274630]D:	A notation which can be used in association with a type, to define a subtype of that type.
[CP__274631]T:	3.6.16	contents constraint
[CP__274632]D:	A constraint on a bit string or octet string type that specifies either that the contents are to be an encoding of a specified ASN.1 type, or that specified procedures are to be used to produce and process the contents.
[CP__274633]T:	3.6.17	control characters
[CP__274634]D:	Characters appearing in some character repertoires that have been given a name (and perhaps a defined function in relation to certain environments) but which have not been assigned a graphic symbol, and which are not spacing characters.
NOTE - HORIZONTAL TABULATION (9) and LINE FEED (10) are examples of control characters that have been assigned a formatting function in a printing environment.  DATA LINK ESCAPE (16) is an example of a control character that has been assigned a function in a communication environment.
[CP__274635]T:	3.6.18	Coordinated Universal Time (UTC)
[CP__274636]D:	The time scale maintained by the Bureau International de l'Heure (International Time Bureau) that forms the basis of a coordinated dissemination of standard frequencies and time signals.
NOTE 1 - The source of this definition is ITU-R Rec. TF.460-5.  ITU-R has also defined the acronym for Coordinated Universal Time as UTC.
NOTE 2 - UTC and Greenwich Mean Time (GMT) are two alternative time standards which for most practical purposes determine the same time.
[CP__274637]T:	3.6.19	element
[CP__274638]D:	A value of a governing type or an information object of a governing information object class, distinguable from all other values of the same type or information objects of the same class, respectively.
[CP__274639]T:	3.6.20	element set
[CP__274640]D:	A set of elements, all of which are values of a governing type, or information objects of a governing class.
NOTE - Governing class is defined in ITU-T Rec. X.681 | ISO/IEC 8824-2,  REF GoverningClass_681 \h  \* MERGEFORMAT .
[CP__274641]T:	3.6.21	embedded-pdv type
[CP__274642]D:	A type whose set of values is formally the union of the sets of values in all possible abstract syntaxes.  This type can be used in an ASN.1 specification that wishes to carry in its protocol an abstract value whose type may be defined externally to that ASN.1 specification.  It carries an identification of the abstract syntax (the type) of the abstract value being carried, as well as an identification of the encoding rules used to encode that abstract value.
[CP__274643]T:	3.6.22	encoding
[CP__274644]D:	The bit-pattern resulting from the application of a set of encoding rules to an abstract value.
[CP__274645]T:	3.6.23	(ASN.1) encoding rules
[CP__274646]D:	Rules which specify the representation during transfer of the values of ASN.1 types. Encoding rules also enable the values to be recovered from the representation, given knowledge of the type.
NOTE - For the purpose of specifying encoding rules, the various referenced type (and value) notations, which can provide alternative notations for built-in types (and values), are not relevant.
[CP__274647]T:	3.6.24	enumerated types
[CP__274648]D:	Simple types whose values are given distinct identifiers as part of the type notation.
[CP__274649]T:	3.6.25	extension addition
[CP__274650]D:	One of the added notations in an extension series.  For set, sequence and choice types, each extension addition is the addition of either a single extension addition group or a single component type. For enumerated types it is the addition of a single further enumeration. For a constraint it is the addition of (only) one subtype element.
NOTE - Extension additions are both textually ordered (following the extension marker) and logically ordered (having increasing enumeration values, and, in the case of  CHOICE alternatives, increasing tags).
[CP__274651]T:	3.6.26	extension addition group
[CP__274652]D:	One or more components of a set, sequence or choice type grouped within version brackets. An extension addition group is used to clearly identify the components of a set, sequence or choice type that were added in a particular version of an ASN.1 module, and can identify that version with a simple integer.
[CP__274653]T:	3.6.27	extension addition type
[CP__274654]D:	A type contained within an extension addition group or a single component type that is itself an extension addition (in such a case it is not contained within an extension addition group).
[CP__274655]T:	3.6.28	extensible constraint
[CP__274656]D:	A subtype constraint with an extension marker at the outer level, or that is extensible through the use of set arithmetic with extensible sets of values.
[CP__274657]T:	3.6.29	extension insertion point (or insertion point)
[CP__274658]D:	The location within a type definition where extension additions are inserted.  This location is the end of the type notation of the immediately preceding type in the extension series if there is a single ellipsis in the type definition, or immediately before the second ellipsis if there is an extension marker pair in the definition of the type.
NOTE - There can be at most one insertion point within the components of any choice, sequence, or set type.
[CP__274659]T:	3.6.30	extension marker
[CP__274660]D:	A syntactic flag (an ellipsis) that is included in all types that form part of an extension series.
[CP__274661]T:	3.6.31	extension marker pair
[CP__274662]D:	A pair of extension markers between which extension additions are inserted.
[CP__274663]T:	3.6.32	extension-related
[CP__274664]D:	Two types that have the same extension root, where one was created by adding zero or more extension additions to the other.
[CP__274665]T:	3.6.33	extension root
[CP__274666]D:	An extensible type that is the first type in an extension series.  It carries either the extension marker with no additional notation other than comments and white-space between the extension marker and the matching "}" or ")", or an extension marker pair with no additional notation other than a single comma, comments and white-space between the extension markers.
NOTE - Only an extension root can be the first type in an extension series.
[CP__274667]T:	3.6.34	extension series
[CP__274668]D:	A series of ASN.1 types which can be ordered in such a way that each successive type in the series is formed by the addition of text at the extension insertion point.
[CP__274669]T:	3.6.35	extensible type
[CP__274670]D:	A type with an extension marker, or to which an extensible constraint has been applied.
[CP__274671]T:	3.6.36	external reference
[CP__274672]D:	A type reference, value reference, information object class reference, information object reference, or information object set reference (which may be parameterized), that is defined in some other module than the one in which it is being referenced, and which is being referred to by prefixing the module name to the referenced item.
EXAMPLE - ModuleName.TypeReference
[CP__274673]T:	3.6.37	external type
[CP__274674]D:	A type which is a part of an ASN.1 specification that carries a value whose type may be defined externally to that ASN.1 specification. It also carries an identification of the type of the value being carried.
[CP__274675]T:	3.6.38	false
[CP__274676]D:	One of the distinguished values of the boolean type (see also "true").
[CP__274677]T:	3.6.39	governing (type); governor
[CP__274678]D:	A type definition or reference which affects the interpretation of a part of the ASN.1 syntax, requiring that part of the ASN.1 syntax to reference values in the governing type.
[CP__274679]T:	3.6.40	identical type definitions
[CP__274680]D:	Two instances of the ASN.1 "Type" production (see clause  REF TypesAndValues_680 \h ) are defined as identical type definitions if,  after performing the transformations specified in  REF Annex_Symantic_Model_680 \h , they are identical ordered lists of identical lexical items (see clause  REF ASN_Items_680 \h ).
[CP__274681]T:	3.6.41	integer type
[CP__274682]D:	A simple type with distinguished values which are the positive and negative whole numbers, including zero (as a single value).
NOTE - When particular encoding rules limit the range of an integer, such limitations are chosen so as not to affect any user of ASN.1.
[CP__274683]T:	3.6.42	lexical item
[CP__274684]D:	A named sequence of characters from the ASN.1 character set, specified in clause  REF ASN_Items_680 \* MERGEFORMAT \h, which is used in forming the ASN.1 notation.
[CP__274685]T:	3.6.43	module
[CP__274686]D:	One or more instances of the use of the ASN.1 notation for type, value,  value set, information object class, information object, and information object set (as well as the parameterized variant of those), encapsulated using the ASN.1 module notation (see clause  REF ModuleDef_680 \* MERGEFORMAT \h).
NOTE - The terms information object class (etc.) are specified in ITU-T Rec. X.681 | ISO/IEC 8824-2, and parameterization is specified in ITU-T Rec. X.683 | ISO/IEC 8824-4.
[CP__274687]T:	3.6.44	null type
[CP__274688]D:	A simple type consisting of a single value, also called null.
[CP__274689]T:	3.6.45	object
[CP__274690]D:	A well-defined piece of information, definition, or specification which requires a name in order to identify its use in an instance of communication.
NOTE - Such an object may be an information object as defined in ITU-T Rec. X.681 | ISO/IEC 8824-2.
[CP__274691]T:	3.6.46	object descriptor type
[CP__274692]D:	A type whose distinguished values are human-readable text providing a brief description of an object (see  REF Def_Object_680 \h  \* MERGEFORMAT ).
NOTE - An object descriptor value is usually associated with a single object. Only an object identifier value unambiguously identifies an object.
[CP__274693]T:	3.6.47	object identifier
[CP__274694]D:	A globally unique value associated with an object to unambiguously identify it.
[CP__274695]T:	3.6.48	object identifier type
[CP__274696]D:	A simple type whose values are the set of all object identifiers allocated in accordance with the rules of ITU-T Rec. X.660 | ISO/IEC 9834 series.
NOTE - The rules of ITU-T Rec. X.660 | ISO/IEC 9834-1 permit a wide range of authorities to independently associate object identifiers with objects.
[CP__274697]T:	3.6.49	octetstring type
[CP__274698]D:	A simple type whose distinguished values are an ordered sequence of zero, one or more octets, each octet being an ordered sequence of eight bits.
[CP__274699]T:	3.6.50	open systems interconnection
[CP__2746100]D:	An architecture for computer communication which provides a number of terms which are used in this Recommendation | International Standard preceded by the abbreviation "OSI".
NOTE - The meaning of such terms can be obtained from the ITU-T Rec. X.200 series and equivalent ISO/IEC Standards if needed.  The terms are only applicable if ASN.1 is used in an OSI environment.
[CP__2746101]T:	3.6.51	open type notation
[CP__2746102]D:	An ASN.1 notation used to denote a set of values from more than one ASN.1 type.
NOTE 1 - The term "open type" is used synonymously with "open type notation" in the body of this Recommendation | International Standard.
NOTE 2 - All ASN.1 encoding rules provide unambiguous encodings for the values of a single ASN.1 type. They do not necessarily provide unambiguous encodings for "open type notation", which carries values from ASN.1 types that are not normally determined at specification time. Knowledge of the type of the value being encoded in the "open type notation" is needed before the abstract value for that field can be unambiguously determined.
NOTE 3 - The only notation in this Recommendation | International Standard which is an open type notation is the "ObjectClassFieldType" specified in ITU-T Rec. X.681 | ISO/IEC 8824-2, clause  REF NotationObjClassField_681 \h , where the "FieldName" denotes either a type field or a variable-type value field.
[CP__2746103]T:	3.6.52	parent type (of a subtype)
[CP__2746104]D:	The type that is being constrained when defining a subtype, and which governs the subtype notation.
NOTE - The parent type may itself be a subtype of some other type.
[CP__2746105]T:	3.6.53	production
[CP__2746106]D:	A part of the formal notation (also called grammar or Backus-Naur Form, BNF) used to specify ASN.1.
[CP__2746107]T:	3.6.54	real type
